2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" /> 
<REC FPOGX="1.13857" FPOGY="0.43382" FPOGS="4649.90723" FPOGD="0.12744" FPOGID="13195" FPOGV="1" LPOGX="1.12097" LPOGY="0.48619" LPOGV="1" RPOGX="1.12673" RPOGY="0.38578" RPOGV="1" BPOGX="1.12385" BPOGY="0.43598" BPOGV="1" LPCX="0.31842" LPCY="0.47625" LPD="26.31560" LPS="0.53112" LPV="1" RPCX="0.61920" RPCY="0.53001" RPD="25.84031" RPS="0.53112" RPV="1" LEYEX="-0.03461" LEYEY="0.00198" LEYEZ="0.47259" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13734" FPOGY="0.43372" FPOGS="4649.90723" FPOGD="0.13428" FPOGID="13195" FPOGV="1" LPOGX="1.10085" LPOGY="0.48624" LPOGV="1" RPOGX="1.12452" RPOGY="0.37708" RPOGV="1" BPOGX="1.11269" BPOGY="0.43166" BPOGV="1" LPCX="0.31816" LPCY="0.47627" LPD="26.15673" LPS="0.53112" LPV="1" RPCX="0.61890" RPCY="0.52982" RPD="25.77049" RPS="0.53112" RPV="1" LEYEX="-0.03461" LEYEY="0.00198" LEYEZ="0.47259" LPUPILD="0.00511" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13637" FPOGY="0.43345" FPOGS="4649.90723" FPOGD="0.14111" FPOGID="13195" FPOGV="1" LPOGX="1.10239" LPOGY="0.48373" LPOGV="1" RPOGX="1.12960" RPOGY="0.37189" RPOGV="1" BPOGX="1.11600" BPOGY="0.42781" BPOGV="1" LPCX="0.31751" LPCY="0.47625" LPD="26.25628" LPS="0.53315" LPV="1" RPCX="0.61854" RPCY="0.52963" RPD="25.75219" RPS="0.53524" RPV="1" LEYEX="-0.03551" LEYEY="0.00199" LEYEZ="0.48145" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13601" FPOGY="0.43340" FPOGS="4649.90723" FPOGD="0.14697" FPOGID="13195" FPOGV="1" LPOGX="1.12525" LPOGY="0.48566" LPOGV="1" RPOGX="1.13116" RPOGY="0.37903" RPOGV="1" BPOGX="1.12821" BPOGY="0.43235" BPOGV="1" LPCX="0.31666" LPCY="0.47645" LPD="26.54616" LPS="0.53727" LPV="1" RPCX="0.61786" RPCY="0.52959" RPD="25.84990" RPS="0.53936" RPV="1" LEYEX="-0.03551" LEYEY="0.00199" LEYEZ="0.48145" LPUPILD="0.00528" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13540" FPOGY="0.43312" FPOGS="4649.90723" FPOGD="0.15430" FPOGID="13195" FPOGV="1" LPOGX="1.11377" LPOGY="0.48819" LPOGV="1" RPOGX="1.12898" RPOGY="0.36486" RPOGV="1" BPOGX="1.12137" BPOGY="0.42653" BPOGV="1" LPCX="0.31646" LPCY="0.47646" LPD="26.48278" LPS="0.54139" LPV="1" RPCX="0.61759" RPCY="0.52935" RPD="25.53271" RPS="0.54348" RPV="1" LEYEX="-0.03551" LEYEY="0.00199" LEYEZ="0.48145" LPUPILD="0.00515" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13500" FPOGY="0.43265" FPOGS="4649.90723" FPOGD="0.16113" FPOGID="13195" FPOGV="1" LPOGX="1.11692" LPOGY="0.48321" LPOGV="1" RPOGX="1.13397" RPOGY="0.35971" RPOGV="1" BPOGX="1.12545" BPOGY="0.42146" BPOGV="1" LPCX="0.31625" LPCY="0.47646" LPD="26.84789" LPS="0.54551" LPV="1" RPCX="0.61718" RPCY="0.52939" RPD="25.83496" RPS="0.54760" RPV="1" LEYEX="-0.03517" LEYEY="0.00196" LEYEZ="0.47396" LPUPILD="0.00503" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13421" FPOGY="0.43174" FPOGS="4649.90723" FPOGD="0.16846" FPOGID="13195" FPOGV="1" LPOGX="1.09688" LPOGY="0.45172" LPOGV="1" RPOGX="1.13201" RPOGY="0.36605" RPOGV="1" BPOGX="1.11445" BPOGY="0.40888" BPOGV="1" LPCX="0.31507" LPCY="0.47670" LPD="26.63401" LPS="0.54760" LPV="1" RPCX="0.61664" RPCY="0.52898" RPD="25.68475" RPS="0.54760" RPV="1" LEYEX="-0.03517" LEYEY="0.00196" LEYEZ="0.47396" LPUPILD="0.00527" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00474" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13380" FPOGY="0.43097" FPOGS="4649.90723" FPOGD="0.17480" FPOGID="13195" FPOGV="1" LPOGX="1.11466" LPOGY="0.46591" LPOGV="1" RPOGX="1.13151" RPOGY="0.35636" RPOGV="1" BPOGX="1.12309" BPOGY="0.41113" BPOGV="1" LPCX="0.31484" LPCY="0.47683" LPD="26.75021" LPS="0.54760" LPV="1" RPCX="0.61630" RPCY="0.52873" RPD="25.47503" RPS="0.54760" RPV="1" LEYEX="-0.03517" LEYEY="0.00196" LEYEZ="0.47396" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13342" FPOGY="0.43027" FPOGS="4649.90723" FPOGD="0.18115" FPOGID="13195" FPOGV="1" LPOGX="1.11466" LPOGY="0.46591" LPOGV="1" RPOGX="1.13151" RPOGY="0.35636" RPOGV="1" BPOGX="1.12309" BPOGY="0.41113" BPOGV="1" LPCX="0.31455" LPCY="0.47693" LPD="26.96283" LPS="0.54760" LPV="1" RPCX="0.61598" RPCY="0.52876" RPD="25.82809" RPS="0.54760" RPV="1" LEYEX="-0.03580" LEYEY="0.00190" LEYEZ="0.47864" LPUPILD="0.00505" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13280" FPOGY="0.42925" FPOGS="4649.90723" FPOGD="0.18799" FPOGID="13195" FPOGV="1" LPOGX="1.10736" LPOGY="0.44448" LPOGV="1" RPOGX="1.12348" RPOGY="0.35736" RPOGV="1" BPOGX="1.11542" BPOGY="0.40092" BPOGV="1" LPCX="0.31403" LPCY="0.47679" LPD="26.41140" LPS="0.54760" LPV="1" RPCX="0.61532" RPCY="0.52850" RPD="25.83701" RPS="0.54760" RPV="1" LEYEX="-0.03580" LEYEY="0.00190" LEYEZ="0.47864" LPUPILD="0.00504" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00473" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13258" FPOGY="0.42836" FPOGS="4649.90723" FPOGD="0.19482" FPOGID="13195" FPOGV="1" LPOGX="1.12275" LPOGY="0.45586" LPOGV="1" RPOGX="1.12942" RPOGY="0.34931" RPOGV="1" BPOGX="1.12609" BPOGY="0.40259" BPOGV="1" LPCX="0.31362" LPCY="0.47695" LPD="26.24986" LPS="0.54760" LPV="1" RPCX="0.61508" RPCY="0.52827" RPD="25.54064" RPS="0.54760" RPV="1" LEYEX="-0.03580" LEYEY="0.00190" LEYEZ="0.47864" LPUPILD="0.00514" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00475" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13237" FPOGY="0.42753" FPOGS="4649.90723" FPOGD="0.20117" FPOGID="13195" FPOGV="1" LPOGX="1.12275" LPOGY="0.45586" LPOGV="1" RPOGX="1.12942" RPOGY="0.34931" RPOGV="1" BPOGX="1.12609" BPOGY="0.40259" BPOGV="1" LPCX="0.31335" LPCY="0.47713" LPD="26.95521" LPS="0.54760" LPV="1" RPCX="0.61460" RPCY="0.52811" RPD="25.79619" RPS="0.54760" RPV="1" LEYEX="-0.03595" LEYEY="0.00186" LEYEZ="0.47676" LPUPILD="0.00499" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13204" FPOGY="0.42696" FPOGS="4649.90723" FPOGD="0.20801" FPOGID="13195" FPOGV="1" LPOGX="1.11680" LPOGY="0.46321" LPOGV="1" RPOGX="1.12723" RPOGY="0.35518" RPOGV="1" BPOGX="1.12201" BPOGY="0.40920" BPOGV="1" LPCX="0.31265" LPCY="0.47722" LPD="26.96342" LPS="0.54760" LPV="1" RPCX="0.61417" RPCY="0.52778" RPD="25.69437" RPS="0.54760" RPV="1" LEYEX="-0.03595" LEYEY="0.00186" LEYEZ="0.47676" LPUPILD="0.00502" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13166" FPOGY="0.42675" FPOGS="4649.90723" FPOGD="0.21484" FPOGID="13195" FPOGV="1" LPOGX="1.11229" LPOGY="0.47143" LPOGV="1" RPOGX="1.12671" RPOGY="0.36831" RPOGV="1" BPOGX="1.11950" BPOGY="0.41987" BPOGV="1" LPCX="0.31218" LPCY="0.47723" LPD="26.49692" LPS="0.54760" LPV="1" RPCX="0.61393" RPCY="0.52766" RPD="25.58138" RPS="0.54760" RPV="1" LEYEX="-0.03595" LEYEY="0.00186" LEYEZ="0.47676" LPUPILD="0.00513" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13121" FPOGY="0.42665" FPOGS="4649.90723" FPOGD="0.22168" FPOGID="13195" FPOGV="1" LPOGX="1.11075" LPOGY="0.47393" LPOGV="1" RPOGX="1.12177" RPOGY="0.37340" RPOGV="1" BPOGX="1.11626" BPOGY="0.42366" BPOGV="1" LPCX="0.31190" LPCY="0.47724" LPD="26.44646" LPS="0.54556" LPV="1" RPCX="0.61354" RPCY="0.52740" RPD="25.67875" RPS="0.54348" RPV="1" LEYEX="-0.03573" LEYEY="0.00180" LEYEZ="0.47157" LPUPILD="0.00506" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13112" FPOGY="0.42647" FPOGS="4649.90723" FPOGD="0.22852" FPOGID="13195" FPOGV="1" LPOGX="1.11197" LPOGY="0.46925" LPOGV="1" RPOGX="1.14440" RPOGY="0.37142" RPOGV="1" BPOGX="1.12819" BPOGY="0.42033" BPOGV="1" LPCX="0.31172" LPCY="0.47761" LPD="26.58641" LPS="0.54144" LPV="1" RPCX="0.61344" RPCY="0.52746" RPD="26.01666" RPS="0.53936" RPV="1" LEYEX="-0.03573" LEYEY="0.00180" LEYEZ="0.47157" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13162" FPOGY="0.42574" FPOGS="4649.90723" FPOGD="0.23535" FPOGID="13195" FPOGV="1" LPOGX="1.12994" LPOGY="0.46565" LPOGV="1" RPOGX="1.16847" RPOGY="0.33413" RPOGV="1" BPOGX="1.14920" BPOGY="0.39989" BPOGV="1" LPCX="0.31207" LPCY="0.47771" LPD="26.48638" LPS="0.53732" LPV="1" RPCX="0.61361" RPCY="0.52733" RPD="25.64935" RPS="0.53524" RPV="1" LEYEX="-0.03573" LEYEY="0.00180" LEYEZ="0.47157" LPUPILD="0.00503" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13198" FPOGY="0.42518" FPOGS="4649.90723" FPOGD="0.24170" FPOGID="13195" FPOGV="1" LPOGX="1.12664" LPOGY="0.47087" LPOGV="1" RPOGX="1.16312" RPOGY="0.33956" RPOGV="1" BPOGX="1.14488" BPOGY="0.40522" BPOGV="1" LPCX="0.31222" LPCY="0.47803" LPD="26.20502" LPS="0.53320" LPV="1" RPCX="0.61370" RPCY="0.52727" RPD="25.60441" RPS="0.53112" RPV="1" LEYEX="-0.03582" LEYEY="0.00166" LEYEZ="0.47176" LPUPILD="0.00504" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13296" FPOGY="0.42480" FPOGS="4649.90723" FPOGD="0.24756" FPOGID="13195" FPOGV="1" LPOGX="1.15315" LPOGY="0.49726" LPOGV="1" RPOGX="1.18480" RPOGY="0.32430" RPOGV="1" BPOGX="1.16898" BPOGY="0.41078" BPOGV="1" LPCX="0.31189" LPCY="0.47829" LPD="26.27600" LPS="0.53112" LPV="1" RPCX="0.61353" RPCY="0.52694" RPD="25.42951" RPS="0.53112" RPV="1" LEYEX="-0.03582" LEYEY="0.00166" LEYEZ="0.47176" LPUPILD="0.00512" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13394" FPOGY="0.42522" FPOGS="4649.90723" FPOGD="0.25439" FPOGID="13195" FPOGV="1" LPOGX="1.13163" LPOGY="0.50639" LPOGV="1" RPOGX="1.21072" RPOGY="0.37557" RPOGV="1" BPOGX="1.17117" BPOGY="0.44098" BPOGV="1" LPCX="0.31150" LPCY="0.47849" LPD="26.09391" LPS="0.53112" LPV="1" RPCX="0.61330" RPCY="0.52695" RPD="25.38557" RPS="0.53112" RPV="1" LEYEX="-0.03582" LEYEY="0.00166" LEYEZ="0.47176" LPUPILD="0.00521" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13496" FPOGY="0.42552" FPOGS="4649.90723" FPOGD="0.26172" FPOGID="13195" FPOGV="1" LPOGX="1.13329" LPOGY="0.50395" LPOGV="1" RPOGX="1.21644" RPOGY="0.37042" RPOGV="1" BPOGX="1.17486" BPOGY="0.43718" BPOGV="1" LPCX="0.31103" LPCY="0.47856" LPD="26.43907" LPS="0.53315" LPV="1" RPCX="0.61313" RPCY="0.52682" RPD="25.45157" RPS="0.53524" RPV="1" LEYEX="-0.03657" LEYEY="0.00162" LEYEZ="0.47936" LPUPILD="0.00522" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13591" FPOGY="0.42541" FPOGS="4649.90723" FPOGD="0.26807" FPOGID="13195" FPOGV="1" LPOGX="1.15565" LPOGY="0.49288" LPOGV="1" RPOGX="1.19186" RPOGY="0.34983" RPOGV="1" BPOGX="1.17375" BPOGY="0.42136" BPOGV="1" LPCX="0.31035" LPCY="0.47909" LPD="26.41494" LPS="0.53727" LPV="1" RPCX="0.61250" RPCY="0.52660" RPD="25.62924" RPS="0.53936" RPV="1" LEYEX="-0.03657" LEYEY="0.00162" LEYEZ="0.47936" LPUPILD="0.00520" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13686" FPOGY="0.42481" FPOGS="4649.90723" FPOGD="0.27490" FPOGID="13195" FPOGV="1" LPOGX="1.15384" LPOGY="0.46352" LPOGV="1" RPOGX="1.19821" RPOGY="0.33636" RPOGV="1" BPOGX="1.17603" BPOGY="0.39994" BPOGV="1" LPCX="0.31011" LPCY="0.47930" LPD="26.50418" LPS="0.54139" LPV="1" RPCX="0.61237" RPCY="0.52666" RPD="25.55493" RPS="0.54348" RPV="1" LEYEX="-0.03657" LEYEY="0.00162" LEYEZ="0.47936" LPUPILD="0.00537" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13788" FPOGY="0.42411" FPOGS="4649.90723" FPOGD="0.28125" FPOGID="13195" FPOGV="1" LPOGX="1.15728" LPOGY="0.45828" LPOGV="1" RPOGX="1.20369" RPOGY="0.33105" RPOGV="1" BPOGX="1.18049" BPOGY="0.39466" BPOGV="1" LPCX="0.30992" LPCY="0.47944" LPD="27.07551" LPS="0.54551" LPV="1" RPCX="0.61210" RPCY="0.52647" RPD="25.46366" RPS="0.54760" RPV="1" LEYEX="-0.03666" LEYEY="0.00154" LEYEZ="0.47671" LPUPILD="0.00505" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00480" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13869" FPOGY="0.42355" FPOGS="4649.90723" FPOGD="0.28809" FPOGID="13195" FPOGV="1" LPOGX="1.15878" LPOGY="0.49063" LPOGV="1" RPOGX="1.18828" RPOGY="0.30858" RPOGV="1" BPOGX="1.17353" BPOGY="0.39961" BPOGV="1" LPCX="0.30935" LPCY="0.47946" LPD="26.50097" LPS="0.54760" LPV="1" RPCX="0.61163" RPCY="0.52627" RPD="25.68777" RPS="0.54760" RPV="1" LEYEX="-0.03666" LEYEY="0.00154" LEYEZ="0.47671" LPUPILD="0.00513" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00474" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.13937" FPOGY="0.42312" FPOGS="4649.90723" FPOGD="0.29443" FPOGID="13195" FPOGV="1" LPOGX="1.13963" LPOGY="0.46545" LPOGV="1" RPOGX="1.19932" RPOGY="0.34294" RPOGV="1" BPOGX="1.16947" BPOGY="0.40420" BPOGV="1" LPCX="0.30891" LPCY="0.47984" LPD="26.39510" LPS="0.54760" LPV="1" RPCX="0.61143" RPCY="0.52614" RPD="25.66947" RPS="0.54760" RPV="1" LEYEX="-0.03666" LEYEY="0.00154" LEYEZ="0.47671" LPUPILD="0.00536" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16471" FPOGY="0.41185" FPOGS="4649.90723" FPOGD="0.29443" FPOGID="13195" FPOGV="0" LPOGX="1.13800" LPOGY="0.46800" LPOGV="1" RPOGX="1.19387" RPOGY="0.34817" RPOGV="1" BPOGX="1.16593" BPOGY="0.40808" BPOGV="1" LPCX="0.30856" LPCY="0.48006" LPD="26.67445" LPS="0.54556" LPV="1" RPCX="0.61127" RPCY="0.52615" RPD="25.53246" RPS="0.54348" RPV="1" LEYEX="-0.03628" LEYEY="0.00144" LEYEZ="0.46958" LPUPILD="0.00515" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16066" FPOGY="0.41380" FPOGS="4649.90723" FPOGD="0.29443" FPOGID="13195" FPOGV="0" LPOGX="1.13023" LPOGY="0.46011" LPOGV="1" RPOGX="1.18299" RPOGY="0.37139" RPOGV="1" BPOGX="1.15661" BPOGY="0.41575" BPOGV="1" LPCX="0.30817" LPCY="0.48019" LPD="26.62338" LPS="0.54144" LPV="1" RPCX="0.61082" RPCY="0.52591" RPD="25.46591" RPS="0.53936" RPV="1" LEYEX="-0.03628" LEYEY="0.00144" LEYEZ="0.46958" LPUPILD="0.00508" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00481" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16296" FPOGY="0.41618" FPOGS="4649.90723" FPOGD="0.29443" FPOGID="13195" FPOGV="0" LPOGX="1.15210" LPOGY="0.47889" LPOGV="1" RPOGX="1.18299" RPOGY="0.36300" RPOGV="1" BPOGX="1.16755" BPOGY="0.42094" BPOGV="1" LPCX="0.30802" LPCY="0.48013" LPD="26.25255" LPS="0.53732" LPV="1" RPCX="0.61064" RPCY="0.52587" RPD="25.62728" RPS="0.53524" RPV="1" LEYEX="-0.03628" LEYEY="0.00144" LEYEZ="0.46958" LPUPILD="0.00513" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.16299" FPOGY="0.41867" FPOGS="4650.20850" FPOGD="0.02148" FPOGID="13196" FPOGV="1" LPOGX="1.14864" LPOGY="0.48403" LPOGV="1" RPOGX="1.17752" RPOGY="0.36822" RPOGV="1" BPOGX="1.16308" BPOGY="0.42612" BPOGV="1" LPCX="0.30774" LPCY="0.48031" LPD="26.71262" LPS="0.53320" LPV="1" RPCX="0.61046" RPCY="0.52583" RPD="25.62900" RPS="0.53112" RPV="1" LEYEX="-0.03653" LEYEY="0.00138" LEYEZ="0.47099" LPUPILD="0.00499" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15723" FPOGY="0.41821" FPOGS="4650.20850" FPOGD="0.02637" FPOGID="13196" FPOGV="1" LPOGX="1.11397" LPOGY="0.47481" LPOGV="1" RPOGX="1.15440" RPOGY="0.35797" RPOGV="1" BPOGX="1.13419" BPOGY="0.41639" BPOGV="1" LPCX="0.30696" LPCY="0.48093" LPD="26.50740" LPS="0.53112" LPV="1" RPCX="0.61015" RPCY="0.52561" RPD="25.73569" RPS="0.53112" RPV="1" LEYEX="-0.03653" LEYEY="0.00138" LEYEZ="0.47099" LPUPILD="0.00530" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15478" FPOGY="0.41678" FPOGS="4650.20850" FPOGD="0.03369" FPOGID="13196" FPOGV="1" LPOGX="1.13781" LPOGY="0.46723" LPOGV="1" RPOGX="1.14733" RPOGY="0.35200" RPOGV="1" BPOGX="1.14257" BPOGY="0.40961" BPOGV="1" LPCX="0.30709" LPCY="0.48073" LPD="26.53954" LPS="0.53112" LPV="1" RPCX="0.61002" RPCY="0.52558" RPD="25.63239" RPS="0.53112" RPV="1" LEYEX="-0.03653" LEYEY="0.00138" LEYEZ="0.47099" LPUPILD="0.00519" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15304" FPOGY="0.41576" FPOGS="4650.20850" FPOGD="0.04004" FPOGID="13196" FPOGV="1" LPOGX="1.13781" LPOGY="0.46723" LPOGV="1" RPOGX="1.14733" RPOGY="0.35200" RPOGV="1" BPOGX="1.14257" BPOGY="0.40961" BPOGV="1" LPCX="0.30673" LPCY="0.48130" LPD="26.89092" LPS="0.53112" LPV="1" RPCX="0.60981" RPCY="0.52542" RPD="25.41399" RPS="0.53112" RPV="1" LEYEX="-0.03657" LEYEY="0.00123" LEYEZ="0.46958" LPUPILD="0.00511" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00482" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.15110" FPOGY="0.41634" FPOGS="4650.20850" FPOGD="0.04688" FPOGID="13196" FPOGV="1" LPOGX="1.11196" LPOGY="0.49775" LPOGV="1" RPOGX="1.16317" RPOGY="0.34306" RPOGV="1" BPOGX="1.13757" BPOGY="0.42040" BPOGV="1" LPCX="0.30627" LPCY="0.48136" LPD="26.31214" LPS="0.53112" LPV="1" RPCX="0.60954" RPCY="0.52528" RPD="25.61370" RPS="0.53112" RPV="1" LEYEX="-0.03657" LEYEY="0.00123" LEYEZ="0.46958" LPUPILD="0.00513" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00478" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
<REC FPOGX="1.14956" FPOGY="0.41900" FPOGS="4650.20850" FPOGD="0.05371" FPOGID="13196" FPOGV="1" LPOGX="1.11396" LPOGY="0.50971" LPOGV="1" RPOGX="1.16046" RPOGY="0.37086" RPOGV="1" BPOGX="1.13721" BPOGY="0.44029" BPOGV="1" LPCX="0.30601" LPCY="0.48154" LPD="26.45631" LPS="0.53112" LPV="1" RPCX="0.60938" RPCY="0.52538" RPD="25.75381" RPS="0.53112" RPV="1" LEYEX="-0.03657" LEYEY="0.00123" LEYEZ="0.46958" LPUPILD="0.00512" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="10" />
